472000		415000
475000		412000
473000		411000
474000		411000
473000		413000
481000		413000
479000		416000
472000		419000
476000		414000
474000		410000
474000		413000
475000		413000
475000		491000
481000		410000
473000		413000
473000		418000
476000		410000
471000		414000
473000		413000
472000		412000
473000		415000
474000		413000
474000		411000
474000		414000
474000		412000
474000		411000
474000		417000
476000		413000
472000		415000
473000		413000
475000		412000
547000		419000
480000		414000
474000		409000
476000		414000
472000		411000
472000		414000
471000		412000
473000		412000
475000		412000
472000		411000
476000		412000
473000		412000
473000		407000
473000		417000
471000		416000
471000		414000
471000		413000
473000		416000
472000		413000
553000		416000
475000		412000
473000		409000
473000		410000
480000		414000
480000		415000
474000		411000
471000		411000
473000		413000
472000		409000
473000		408000
473000		412000
472000		413000
473000		410000
474000		409000
473000		416000
472000		411000
474000		413000
472000		493000
480000		418000
473000		412000
473000		406000
479000		415000
474000		415000
474000		410000
473000		412000
473000		411000
472000		412000
481000		419000
473000		409000
474000		409000
472000		409000
475000		410000
478000		419000
475000		412000
471000		413000
475000		413000
550000		415000
476000		411000
474000		413000
473000		414000
476000		408000
476000		407000
473000		412000
473000		413000
470000		409000
473000		413000
475000		417000
471000		414000
473000		407000
479000		415000
475000		410000
479000		411000
473000		412000
472000		415000
473000		490000
478000		413000
475000		412000
474000		416000
473000		412000
475000		411000
474000		412000
473000		412000
473000		411000
473000		412000
472000		410000
471000		414000
472000		412000
470000		417000
473000		412000
474000		411000
474000		408000
474000		413000
471000		414000
552000		423000
473000		413000
474000		417000
472000		415000
474000		412000
472000		409000
476000		414000
471000		408000
475000		410000
474000		414000
491000		421000
473000		414000
474000		414000
472000		416000
473000		418000
479000		408000
484000		413000
479000		412000
481000		492000
483000		412000
480000		412000
477000		413000
472000		415000
475000		417000
474000		418000
472000		409000
475000		413000
474000		413000
474000		413000
475000		411000
472000		414000
478000		415000
473000		410000
471000		413000
473000		408000
473000		412000
478000		415000
555000		412000
477000		414000
473000		410000
472000		414000
472000		412000
473000		411000
471000		412000
472000		410000
474000		410000
477000		415000
478000		420000
473000		411000
472000		415000
472000		410000
472000		421000
477000		415000
471000		416000
472000		411000
473000		487000
481000		413000
474000		414000
480000		416000
475000		413000
474000		412000
476000		422000
475000		415000
472000		412000
470000		409000
477000		415000
474000		412000
476000		412000
473000		410000
473000		419000
476000		413000
473000		410000
472000		414000
473000		413000
551000		417000
470000		413000
472000		408000
474000		412000
473000		412000
475000		414000
477000		421000
472000		411000
478000		418000
478000		421000
471000		410000
477000		413000
473000		410000
473000		416000
474000		412000
475000		415000
472000		417000
477000		411000
473000		489000
482000		415000
473000		417000
475000		413000
478000		414000
473000		412000
475000		410000
475000		419000
477000		412000
473000		418000
478000		412000
473000		415000
473000		408000
472000		418000
474000		411000
481000		411000
474000		412000
474000		410000
472000		410000
550000		458000
479000		416000
473000		416000
477000		418000
479000		417000
478000		412000
472000		409000
472000		416000
474000		411000
476000		414000
472000		414000
472000		416000
477000		411000
476000		419000
473000		414000
482000		409000
473000		412000
478000		419000
477000		494000
482000		414000
472000		411000
479000		414000
473000		413000
477000		422000
477000		419000
471000		413000
474000		414000
473000		413000
474000		411000
482000		411000
470000		413000
477000		420000
474000		415000
476000		418000
473000		416000
481000		411000
475000		409000
554000		414000
477000		412000
475000		414000
473000		411000
477000		421000
473000		417000
477000		413000
472000		415000
472000		414000
476000		409000
471000		411000
473000		414000
473000		413000
472000		414000
474000		418000
480000		408000
472000		410000
472000		412000
472000		490000
481000		414000
476000		415000
479000		419000
474000		414000
474000		406000
472000		419000
477000		411000
476000		419000
472000		412000
474000		412000
474000		413000
474000		415000
474000		413000
478000		415000
479000		416000
471000		414000
473000		417000
480000		415000
551000		420000
474000		414000
473000		410000
477000		412000
481000		410000
473000		409000
478000		411000
472000		413000
474000		413000
472000		414000
473000		415000
473000		411000
475000		410000
479000		414000
477000		416000
473000		407000
480000		414000
471000		415000
471000		492000
482000		419000
470000		415000
471000		412000
473000		410000
474000		411000
475000		411000
477000		416000
474000		411000
474000		413000
473000		411000
475000		416000
472000		414000
474000		416000
475000		415000
476000		409000
473000		410000
474000		409000
470000		412000
551000		420000
475000		418000
478000		414000
475000		411000
476000		410000
473000		413000
473000		409000
479000		415000
474000		414000
472000		410000
475000		414000
473000		413000
473000		411000
473000		411000
473000		412000
474000		413000
472000		412000
474000		412000
473000		489000
481000		415000
474000		408000
473000		413000
480000		411000
478000		415000
471000		409000
473000		414000
473000		410000
480000		419000
472000		411000
471000		413000
473000		412000
473000		419000
478000		416000
473000		412000
474000		412000
472000		411000
474000		414000
550000		416000
473000		417000
479000		412000
471000		411000
474000		411000
472000		418000
476000		414000
474000		411000
474000		413000
480000		410000
473000		414000
473000		415000
471000		415000
472000		416000
472000		415000
472000		413000
472000		414000
473000		410000
473000		490000
480000		408000
473000		413000
473000		411000
475000		415000
472000		411000
474000		407000
472000		411000
471000		413000
474000		412000
476000		411000
475000		408000
475000		412000
473000		413000
478000		416000
476000		418000
472000		412000
472000		415000
476000		410000
552000		412000
473000		413000
474000		411000
473000		414000
474000		410000
473000		416000
473000		417000
477000		413000
473000		417000
473000		410000
473000		412000
473000		413000
473000		414000
485000		414000
472000		413000
477000		417000
474000		410000
472000		416000
473000		415000
481000		416000
474000		409000
472000		412000
474000		415000
474000		411000
472000		413000
474000		416000
473000		414000
472000		412000
475000		409000
473000		407000
479000		417000
472000		413000
481000		415000
475000		407000
473000		410000
474000		411000
471000		412000
472000		482000
473000		412000
473000		411000
472000		416000
474000		412000
475000		410000
474000		411000
472000		420000
478000		412000
474000		410000
472000		410000
476000		412000
473000		410000
480000		417000
473000		411000
472000		411000
472000		415000
470000		413000
470000		419000
551000		414000
475000		416000
471000		414000
471000		413000
472000		409000
478000		417000
475000		414000
472000		414000
471000		412000
478000		418000
472000		413000
472000		411000
472000		410000
473000		406000
475000		413000
473000		412000
474000		414000
473000		415000
473000		489000
473000		417000
473000		410000
473000		418000
471000		414000
473000		413000
473000		412000
474000		412000
478000		414000
473000		410000
476000		417000
474000		412000
474000		413000
472000		414000
473000		410000
473000		415000
474000		411000
473000		414000
474000		410000
546000		415000
474000		413000
473000		417000
475000		413000
472000		416000
472000		412000
474000		415000
474000		412000
475000		413000
474000		410000
472000		414000
473000		411000
475000		413000
473000		413000
474000		410000
474000		410000
471000		407000
474000		409000
473000		491000
481000		417000
472000		413000
472000		417000
471000		414000
477000		414000
474000		411000
473000		414000
477000		417000
472000		413000
474000		414000
475000		412000
474000		411000
479000		413000
471000		412000
472000		413000
476000		413000
476000		412000
475000		411000
551000		410000
474000		414000
476000		414000
471000		412000
472000		415000
473000		414000
474000		410000
472000		413000
473000		417000
474000		413000
473000		416000
473000		410000
474000		410000
477000		417000
472000		416000
472000		415000
472000		412000
481000		408000
474000		495000
478000		411000
473000		408000
473000		410000
473000		416000
474000		412000
473000		414000
472000		413000
476000		415000
473000		411000
475000		412000
474000		411000
473000		409000
472000		414000
471000		414000
471000		413000
471000		413000
473000		416000
472000		415000
553000		418000
473000		411000
472000		415000
474000		414000
473000		411000
474000		408000
472000		411000
471000		414000
472000		416000
470000		413000
481000		416000
475000		410000
475000		411000
478000		420000
475000		411000
472000		412000
472000		413000
472000		414000
472000		486000
483000		418000
480000		412000
474000		408000
474000		412000
472000		413000
473000		412000
475000		414000
471000		412000
474000		413000
472000		415000
472000		412000
474000		411000
475000		414000
474000		409000
473000		407000
472000		414000
472000		414000
473000		417000
549000		424000
475000		410000
473000		412000
472000		413000
474000		413000
475000		415000
474000		410000
473000		407000
473000		415000
473000		417000
471000		408000
475000		424000
472000		409000
473000		414000
478000		414000
475000		414000
474000		412000
472000		414000
471000		414000
549000		417000
473000		414000
474000		414000
472000		415000
472000		411000
472000		412000
473000		414000
473000		413000
472000		412000
474000		413000
473000		406000
471000		418000
478000		413000
473000		412000
475000		410000
473000		411000
472000		414000
473000		408000
472000		493000
476000		413000
473000		415000
473000		414000
473000		412000
474000		414000
474000		413000
473000		412000
475000		418000
478000		411000
473000		413000
471000		412000
473000		409000
473000		413000
474000		409000
474000		413000
472000		407000
475000		413000
473000		416000
555000		413000
474000		416000
472000		415000
473000		415000
474000		417000
474000		415000
472000		415000
474000		408000
474000		412000
474000		411000
476000		412000
474000		410000
472000		414000
473000		413000
472000		415000
471000		413000
474000		413000
476000		413000
474000		483000
476000		411000
473000		417000
479000		415000
472000		414000
472000		411000
479000		414000
474000		416000
472000		410000
473000		414000
474000		412000
474000		412000
476000		414000
474000		411000
472000		415000
476000		416000
470000		413000
473000		412000
474000		411000
556000		417000
475000		408000
474000		411000
474000		419000
477000		413000
473000		411000
479000		418000
472000		417000
479000		416000
474000		412000
473000		413000
473000		414000
473000		412000
476000		420000
473000		413000
472000		414000
472000		410000
473000		410000
473000		490000
478000		409000
474000		415000
474000		411000
475000		414000
473000		412000
470000		414000
471000		417000
478000		413000
474000		420000
477000		411000
473000		416000
473000		412000
474000		413000
474000		415000
472000		413000
473000		416000
473000		417000
474000		415000
550000		420000
478000		412000
473000		419000
480000		413000
473000		412000
474000		409000
476000		414000
475000		415000
472000		414000
473000		407000
472000		412000
472000		415000
472000		413000
474000		409000
478000		411000
473000		411000
471000		412000
472000		414000
471000		489000
474000		415000
474000		415000
473000		414000
475000		415000
474000		413000
473000		410000
475000		418000
476000		410000
473000		413000
473000		409000
472000		411000
472000		408000
473000		411000
473000		416000
474000		411000
472000		413000
473000		414000
473000		408000
550000		422000
472000		412000
470000		412000
471000		417000
471000		406000
475000		413000
474000		413000
473000		409000
474000		414000
472000		416000
474000		411000
470000		409000
471000		411000
473000		413000
474000		413000
476000		413000
473000		413000
474000		412000
473000		487000
484000		410000
473000		417000
473000		417000
478000		417000
473000		412000
474000		411000
473000		410000
474000		412000
473000		410000
476000		415000
473000		414000
480000		414000
473000		409000
474000		411000
477000		416000
476000		410000
474000		415000
474000		413000
553000		423000
474000		412000
474000		413000
472000		414000
473000		415000
472000		416000
475000		414000
472000		412000
474000		415000
471000		414000
476000		415000
473000		413000
471000		412000
473000		420000
477000		415000
472000		414000
472000		413000
474000		411000
476000		487000
484000		420000
481000		412000
474000		413000
473000		416000
473000		416000
473000		413000
472000		409000
471000		411000
473000		409000
475000		412000
473000		414000
474000		411000
473000		411000
473000		415000
471000		411000
473000		414000
471000		415000
473000		414000
546000		417000
480000		413000
479000		411000
474000		412000
474000		411000
473000		409000
475000		414000
472000		413000
473000		414000
472000		412000
475000		409000
475000		414000
474000		409000
474000		414000
474000		414000
472000		417000
477000		412000
472000		416000
478000		412000
553000		419000
472000		412000
474000		409000
473000		411000
474000		416000
471000		413000
477000		419000
473000		412000
471000		410000
475000		414000
474000		411000
473000		411000
474000		414000
472000		412000
474000		413000
472000		415000
472000		414000
472000		415000
471000		490000
476000		412000
472000		413000
475000		411000
480000		414000
474000		414000
474000		409000
472000		412000
472000		415000
471000		418000
471000		415000
472000		408000
479000		417000
473000		410000
473000		410000
473000		411000
474000		411000
473000		415000
473000		411000
551000		414000
477000		413000
474000		413000
473000		413000
474000		410000
473000		413000
474000		411000
477000		413000
472000		407000
474000		418000
477000		407000
474000		409000
475000		412000
475000		409000
474000		408000
474000		412000
472000		412000
470000		414000
472000		489000
480000		413000
473000		414000
476000		416000
474000		413000
475000		414000
476000		413000
474000		415000
473000		408000
472000		412000
476000		413000
474000		411000
471000		416000
473000		412000
475000		414000
473000		418000
474000		416000
476000		414000
479000		410000
547000		413000
475000		415000
473000		414000
473000		410000
476000		414000
471000		411000
472000		411000
474000		409000
474000		413000
474000		410000
472000		409000
474000		415000
472000		412000
475000		412000
474000		410000
474000		413000
473000		412000
476000		413000
473000		488000
481000		412000
479000		413000
473000		413000
477000		416000
473000		413000
472000		413000
475000		409000
473000		416000
473000		414000
475000		411000
476000		412000
471000		411000
471000		411000
473000		414000
473000		412000
473000		411000
476000		411000
473000		413000
555000		415000
480000		413000
472000		415000
472000		413000
474000		437000
480000		414000
472000		415000
474000		407000
476000		415000
473000		412000
473000		409000
473000		410000
474000		411000
473000		415000
473000		418000
477000		412000
472000		417000
473000		412000
473000		486000
480000		410000
476000		410000
477000		410000
476000		412000
475000		411000
472000		415000
473000		414000
473000		416000
473000		415000
474000		409000
474000		415000
473000		414000
476000		410000
472000		411000
473000		413000
472000		412000
471000		412000
472000		412000
553000		417000
477000		411000
478000		416000
475000		416000
473000		414000
474000		409000
473000		411000
473000		420000
477000		416000
471000		414000
471000		412000
474000		408000
473000		412000
474000		408000
475000		409000
472000		411000
472000		417000
477000		411000
471000		495000
481000		417000
474000		411000
474000		413000
474000		413000
475000		409000
472000		413000
473000		414000
474000		413000
472000		412000
472000		419000
479000		410000
473000		414000
474000		411000
476000		416000
474000		411000
472000		412000
471000		412000
474000		411000
552000		420000
475000		411000
475000		412000
474000		412000
474000		413000
478000		418000
474000		413000
473000		411000
474000		412000
476000		417000
472000		412000
474000		422000
477000		410000
476000		415000
475000		411000
473000		411000
473000		415000
472000		411000
471000		487000
481000		413000
477000		412000
474000		408000
474000		414000
473000		415000
473000		413000
472000		413000
473000		413000
474000		411000
470000		415000
474000		411000
473000		412000
471000		415000
472000		412000
474000		412000
474000		409000
480000		415000
474000		412000
544000		420000
479000		410000
473000		413000
471000		412000
472000		414000
472000		407000
473000		412000
473000		413000
476000		414000
474000		412000
479000		412000
477000		417000
477000		415000
471000		414000
474000		416000
473000		409000
472000		412000
472000		413000
475000		414000
552000		414000
478000		409000
471000		413000
472000		412000
473000		411000
472000		409000
474000		407000
472000		411000
473000		407000
475000		411000
474000		413000
472000		409000
473000		411000
473000		416000
473000		416000
474000		409000
474000		412000
473000		411000
473000		484000
474000		414000
474000		415000
478000		412000
475000		412000
472000		418000
475000		415000
471000		414000
475000		414000
474000		416000
473000		414000
473000		411000
473000		416000
473000		413000
472000		417000
471000		413000
472000		421000
476000		411000
473000		411000
551000		413000
475000		412000
473000		415000
476000		411000
474000		414000
474000		417000
472000		415000
471000		414000
475000		411000
474000		408000
475000		412000
473000		416000
474000		411000
473000		412000
473000		413000
473000		412000
473000		412000
473000		412000
476000		494000
482000		412000
478000		417000
480000		419000
474000		412000
475000		415000
476000		415000
473000		414000
473000		411000
474000		411000
472000		411000
472000		412000
472000		414000
474000		413000
473000		411000
475000		411000
472000		413000
473000		410000
472000		408000
552000		421000
476000		410000
474000		412000
475000		411000
473000		410000
474000		410000
474000		410000
473000		415000
473000		414000
471000		413000
472000		411000
474000		412000
474000		410000
473000		411000
480000		412000
473000		412000
474000		418000
476000		411000
472000		488000
476000		413000
474000		413000
472000		408000
474000		412000
473000		410000
473000		410000
472000		413000
473000		413000
473000		415000
471000		413000
473000		414000
476000		411000
474000		410000
474000		411000
474000		409000
474000		412000
476000		413000
475000		413000
552000		419000
479000		417000
476000		415000
473000		414000
478000		409000
472000		415000
474000		409000
472000		412000
473000		406000
473000		420000
477000		414000
473000		412000
473000		412000
473000		417000
472000		413000
475000		417000
473000		412000
474000		412000
471000		487000
476000		410000
475000		413000
475000		413000
475000		417000
472000		412000
477000		414000
476000		411000
476000		412000
474000		413000
473000		414000
472000		413000
471000		417000
473000		413000
472000		417000
472000		411000
474000		408000
474000		413000
474000		414000
552000		418000
475000		415000
472000		415000
474000		410000
473000		410000
473000		410000
472000		413000
475000		412000
473000		413000
472000		407000
473000		414000
475000		411000
472000		418000
475000		413000
474000		411000
473000		409000
472000		408000
478000		414000
474000		489000
484000		412000
474000		411000
476000		410000
474000		414000
471000		416000
473000		412000
472000		410000
473000		410000
476000		412000
471000		408000
475000		411000
476000		418000
476000		412000
472000		411000
473000		414000
472000		416000
472000		413000
475000		416000
476000		487000
481000		413000
477000		411000
474000		411000
472000		411000
471000		410000
474000		415000
472000		413000
473000		411000
472000		414000
475000		410000
475000		409000
475000		411000
474000		417000
472000		414000
471000		412000
473000		419000
471000		414000
472000		411000
553000		414000
474000		412000
474000		412000
473000		412000
475000		415000
472000		413000
473000		415000
487000		421000
473000		418000
473000		410000
473000		411000
474000		412000
476000		412000
478000		414000
473000		411000
476000		421000
473000		415000
472000		416000
473000		490000
477000		412000
474000		412000
472000		415000
478000		418000
472000		412000
477000		416000
471000		422000
478000		414000
475000		416000
473000		417000
473000		414000
477000		417000
471000		408000
472000		409000
472000		414000
475000		410000
472000		415000
473000		414000
551000		415000
474000		411000
473000		411000
473000		406000
474000		408000
474000		416000
475000		408000
474000		412000
471000		413000
477000		409000
473000		414000
472000		412000
471000		412000
473000		410000
478000		417000
475000		415000
474000		420000
477000		413000
473000		493000
478000		411000
471000		417000
476000		413000
471000		407000
473000		413000
472000		411000
472000		409000
479000		409000
476000		411000
473000		417000
476000		413000
473000		409000
472000		416000
475000		413000
474000		413000
473000		412000
473000		413000
474000		413000
552000		420000
474000		414000
478000		414000
474000		415000
474000		412000
479000		415000
473000		411000
475000		411000
480000		413000
474000		411000
475000		414000
472000		415000
472000		414000
473000		413000
472000		411000
471000		411000
474000		412000
475000		411000
473000		494000
479000		414000
473000		411000
473000		415000
473000		415000
472000		413000
472000		408000
474000		412000
478000		418000
476000		408000
475000		413000
473000		414000
473000		417000
475000		413000
471000		411000
474000		416000
478000		411000
476000		416000
473000		413000
550000		409000
480000		419000
477000		410000
475000		413000
475000		417000
476000		416000
475000		414000
476000		415000
475000		411000
473000		410000
473000		411000
475000		413000
475000		406000
471000		410000
478000		416000
471000		418000
477000		411000
471000		413000
477000		492000
478000		409000
475000		412000
474000		411000
477000		409000
473000		410000
474000		412000
472000		413000
473000		409000
474000		412000
473000		411000
475000		409000
474000		417000
473000		411000
474000		413000
473000		414000
471000		416000
471000		422000
476000		415000
545000		416000
473000		410000
483000		418000
479000		415000
473000		412000
473000		414000
472000		416000
472000		414000
473000		413000
473000		414000
473000		410000
474000		412000
474000		411000
477000		413000
475000		416000
474000		410000
473000		418000
475000		409000
472000		495000
476000		416000
472000		408000
470000		411000
472000		408000
474000		409000
473000		414000
473000		413000
473000		411000
475000		412000
472000		417000
478000		415000
472000		410000
474000		408000
473000		412000
473000		412000
473000		413000
473000		415000
471000		413000
548000		420000
472000		416000
476000		411000
474000		415000
473000		408000
474000		410000
474000		410000
482000		411000
473000		409000
472000		414000
474000		414000
472000		411000
473000		412000
478000		417000
474000		415000
473000		413000
474000		414000
475000		410000
474000		483000
479000		413000
474000		412000
475000		413000
479000		410000
475000		409000
474000		415000
474000		412000
473000		408000
475000		415000
473000		413000
470000		416000
473000		416000
471000		412000
471000		409000
475000		412000
473000		411000
474000		410000
474000		411000
472000		487000
472000		414000
477000		419000
473000		413000
470000		413000
471000		410000
472000		410000
473000		411000
474000		412000
474000		412000
473000		410000
471000		416000
472000		415000
471000		410000
472000		412000
472000		414000
478000		414000
475000		414000
475000		413000
549000		413000
476000		413000
471000		413000
471000		413000
472000		414000
475000		409000
472000		413000
474000		412000
478000		422000
474000		409000
472000		409000
475000		412000
472000		412000
471000		419000
476000		410000
474000		404000
473000		413000
473000		408000
473000		487000
480000		411000
473000		409000
472000		414000
473000		412000
473000		413000
472000		410000
474000		407000
473000		412000
474000		414000
480000		412000
475000		412000
474000		411000
473000		412000
472000		410000
472000		410000
473000		413000
473000		409000
478000		413000
554000		416000
475000		412000
478000		412000
473000		414000
472000		412000
473000		413000
473000		413000
472000		418000
472000		415000
474000		409000
474000		411000
474000		414000
472000		411000
472000		410000
473000		413000
472000		415000
472000		412000
473000		411000
476000		493000
512000		417000
481000		412000
475000		417000
479000		410000
474000		409000
471000		411000
477000		417000
472000		417000
474000		414000
470000		405000
472000		410000
473000		409000
478000		417000
473000		409000
470000		420000
476000		413000
473000		411000
477000		416000
548000		416000
473000		408000
475000		409000
473000		410000
476000		418000
478000		412000
476000		412000
473000		418000
477000		414000
473000		412000
473000		415000
483000		412000
472000		411000
473000		409000
477000		415000
473000		415000
470000		415000
471000		421000
477000		490000
478000		411000
472000		411000
477000		416000
478000		416000
474000		414000
474000		412000
473000		410000
474000		408000
480000		414000
473000		415000
474000		408000
473000		414000
471000		415000
474000		416000
473000		414000
472000		412000
472000		410000
472000		412000
551000		419000
474000		411000
474000		409000
470000		413000
473000		411000
473000		411000
473000		416000
474000		418000
479000		410000
472000		410000
472000		413000
472000		414000
474000		421000
479000		412000
471000		411000
476000		413000
479000		412000
474000		407000
474000		488000
481000		411000
472000		411000
472000		415000
474000		420000
477000		416000
471000		414000
475000		411000
472000		408000
473000		407000
474000		411000
472000		415000
477000		413000
473000		413000
473000		411000
482000		410000
475000		409000
473000		410000
480000		412000
549000		420000
483000		411000
474000		412000
471000		416000
472000		420000
477000		416000
476000		412000
473000		414000
475000		413000
473000		411000
474000		410000
474000		410000
474000		418000
472000		414000
472000		411000
473000		414000
479000		415000
473000		417000
474000		481000
482000		411000
474000		411000
474000		409000
474000		407000
470000		415000
475000		417000
471000		411000
473000		412000
471000		411000
480000		413000
474000		409000
473000		417000
473000		411000
471000		419000
473000		410000
473000		417000
472000		413000
476000		417000
545000		415000
479000		411000
474000		416000
478000		417000
474000		411000
472000		416000
472000		413000
472000		415000
471000		415000
472000		413000
477000		412000
475000		412000
472000		410000
472000		412000
472000		410000
475000		416000
473000		415000
472000		415000
473000		414000
482000		415000
475000		411000
473000		415000
473000		416000
473000		413000
477000		413000
471000		417000
477000		411000
471000		417000
477000		407000
472000		411000
473000		414000
473000		409000
473000		410000
477000		420000
471000		411000
472000		412000
473000		412000
472000		491000
479000		416000
480000		412000
474000		412000
473000		413000
474000		414000
473000		411000
477000		412000
472000		410000
472000		412000
473000		410000
473000		409000
475000		409000
474000		410000
474000		408000
475000		414000
475000		411000
476000		418000
473000		414000
550000		409000
478000		410000
474000		408000
474000		415000
475000		415000
478000		417000
473000		409000
475000		413000
472000		418000
475000		411000
473000		414000
474000		408000
471000		410000
473000		412000
472000		417000
480000		413000
473000		414000
472000		412000
471000		487000
474000		410000
476000		412000
473000		416000
479000		412000
473000		412000
478000		416000
475000		415000
474000		414000
473000		414000
472000		412000
473000		414000
472000		411000
470000		412000
473000		411000
473000		413000
474000		410000
475000		415000
472000		412000
551000		417000
477000		419000
473000		415000
474000		412000
473000		413000
472000		410000
478000		416000
477000		417000
475000		409000
471000		414000
471000		412000
474000		415000
471000		417000
471000		413000
472000		413000
471000		409000
474000		412000
473000		415000
472000		485000
477000		417000
477000		412000
473000		411000
473000		412000
475000		419000
473000		415000
474000		413000
472000		412000
473000		410000
475000		413000
473000		412000
473000		411000
471000		415000
470000		409000
470000		411000
476000		410000
474000		412000
476000		413000
549000		408000
472000		412000
474000		411000
474000		416000
474000		414000
475000		411000
471000		416000
473000		413000
474000		414000
476000		413000
476000		414000
473000		412000
473000		414000
475000		417000
473000		413000
475000		413000
473000		418000
471000		415000
473000		491000
483000		412000
480000		415000
472000		409000
474000		413000
472000		412000
473000		417000
477000		410000
472000		412000
471000		412000
474000		412000
473000		409000
478000		418000
473000		413000
477000		411000
470000		419000
473000		408000
474000		410000
471000		407000
553000		419000
473000		415000
478000		413000
473000		411000
477000		411000
478000		414000
471000		417000
476000		413000
471000		414000
471000		411000
471000		412000
476000		413000
473000		411000
473000		411000
472000		414000
473000		418000
476000		415000
471000		412000
473000		489000
479000		409000
474000		408000
471000		416000
473000		414000
477000		410000
475000		416000
482000		412000
471000		415000
472000		413000
471000		414000
474000		415000
477000		417000
475000		412000
472000		407000
475000		413000
474000		420000
475000		412000
471000		418000
544000		418000
473000		412000
473000		416000
472000		413000
472000		407000
473000		411000
472000		410000
473000		414000
475000		413000
475000		408000
472000		414000
477000		413000
475000		416000
473000		409000
472000		410000
473000		413000
474000		412000
472000		413000
472000		413000
478000		413000
472000		413000
471000		412000
473000		412000
473000		410000
473000		417000
473000		413000
473000		410000
474000		419000
476000		413000
470000		413000
474000		419000
474000		413000
474000		412000
474000		413000
474000		413000
472000		411000
472000		410000
471000		496000
474000		412000
472000		415000
473000		411000
474000		408000
477000		415000
473000		408000
473000		412000
478000		413000
475000		410000
475000		410000
476000		415000
472000		411000
470000		414000
472000		408000
474000		411000
474000		408000
473000		413000
476000		417000
549000		410000
477000		413000
474000		415000
474000		409000
481000		415000
474000		410000
472000		412000
478000		417000
473000		413000
473000		409000
474000		411000
472000		409000
472000		414000
472000		411000
473000		411000
476000		419000
477000		414000
472000		409000
472000		479000
472000		411000
474000		413000
473000		418000
478000		419000
477000		412000
473000		410000
472000		412000
473000		409000
473000		412000
475000		410000
474000		414000
478000		412000
472000		413000
471000		411000
473000		414000
474000		411000
472000		412000
474000		413000
554000		417000
476000		413000
474000		411000
472000		411000
471000		413000
473000		416000
472000		414000
472000		414000
471000		411000
472000		412000
473000		411000
479000		421000
473000		412000
475000		411000
473000		417000
472000		413000
473000		415000
471000		413000
472000		491000
477000		411000
475000		412000
474000		411000
473000		413000
476000		414000
473000		413000
472000		415000
471000		413000
473000		411000
473000		411000
474000		416000
473000		409000
473000		410000
474000		414000
472000		409000
477000		418000
473000		407000
471000		413000
550000		418000
472000		408000
479000		416000
472000		412000
476000		409000
475000		407000
473000		414000
472000		413000
471000		413000
471000		414000
472000		413000
475000		415000
474000		412000
472000		410000
474000		412000
475000		414000
472000		411000
470000		408000
474000		492000
483000		411000
475000		409000
472000		411000
471000		413000
495000		417000
475000		413000
474000		411000
473000		414000
472000		412000
473000		409000
472000		411000
471000		412000
474000		410000
475000		408000
474000		410000
475000		416000
472000		410000
476000		413000
551000		416000
474000		418000
478000		415000
473000		409000
473000		414000
476000		411000
476000		408000
473000		413000
472000		410000
473000		419000
480000		414000
471000		413000
472000		413000
471000		411000
472000		415000
474000		413000
478000		412000
474000		413000
474000		486000
480000		413000
474000		410000
472000		414000
472000		411000
473000		408000
473000		413000
474000		409000
477000		419000
474000		413000
474000		409000
472000		413000
474000		412000
471000		415000
473000		409000
472000		411000
473000		412000
473000		418000
481000		407000
552000		418000
476000		410000
474000		412000
473000		413000
473000		414000
473000		413000
471000		413000
472000		413000
477000		415000
474000		417000
474000		411000
471000		413000
474000		412000
472000		417000
474000		411000
473000		412000
474000		410000
474000		410000
475000		415000
551000		418000
476000		421000
478000		410000
475000		413000
475000		409000
472000		410000
473000		414000
474000		410000
474000		414000
474000		410000
475000		414000
474000		410000
472000		413000
472000		416000
474000		409000
474000		412000
472000		409000
474000		413000
477000		483000
479000		412000
474000		413000
473000		412000
472000		411000
471000		420000
477000		413000
472000		415000
471000		413000
472000		410000
474000		415000
475000		409000
479000		416000
473000		410000
474000		414000
473000		411000
473000		412000
473000		413000
473000		413000
554000		414000
474000		414000
477000		419000
473000		413000
471000		412000
472000		414000
470000		413000
471000		412000
475000		414000
471000		413000
473000		410000
476000		409000
476000		415000
477000		417000
472000		412000
472000		412000
474000		412000
471000		412000
473000		485000
476000		413000
471000		413000
473000		411000
472000		406000
474000		412000
475000		413000
476000		415000
472000		412000
471000		412000
472000		409000
475000		412000
476000		410000
476000		411000
474000		411000
473000		409000
473000		409000
472000		411000
473000		413000
551000		422000
475000		414000
474000		414000
473000		412000
474000		413000
473000		411000
474000		411000
473000		419000
471000		414000
473000		414000
472000		409000
470000		407000
474000		409000
473000		411000
475000		409000
474000		414000
473000		416000
470000		409000
472000		496000
482000		408000
475000		410000
473000		412000
475000		411000
474000		415000
475000		408000
473000		411000
475000		411000
471000		411000
473000		416000
472000		414000
474000		412000
473000		411000
479000		416000
473000		408000
473000		414000
475000		411000
472000		412000
548000		421000
474000		415000
474000		411000
477000		419000
472000		413000
475000		414000
479000		420000
473000		413000
475000		414000
471000		412000
472000		413000
470000		413000
473000		412000
478000		416000
473000		411000
472000		412000
473000		410000
473000		413000
473000		484000
486000		411000
471000		413000
475000		411000
474000		412000
473000		411000
476000		414000
474000		411000
474000		412000
474000		417000
477000		416000
471000		411000
472000		412000
472000		413000
474000		413000
471000		416000
473000		413000
473000		410000
473000		411000
547000		420000
480000		412000
472000		412000
